[0.069s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.210s] [  0%] Built target kr_msgs__cpp
[0.232s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.294s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.308s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.325s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.326s] [ 62%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 88%] Built target kr_msgs
[0.513s] [ 88%] Built target kr_msgs__py
[0.666s] [100%] Built target kr_msgs__python
[5.187s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram_Request.msg
[5.187s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram_Response.msg
[5.187s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery.srv
[5.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Request.msg
[5.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Response.msg
[5.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram.srv
[5.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Request.msg
[5.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Response.msg
[5.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram.srv
[5.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram_Request.msg
[5.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram_Response.msg
[5.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram.srv
[5.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram_Request.msg
[5.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram_Response.msg
[5.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose.srv
[5.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Request.msg
[5.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Response.msg
[5.203s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame.srv
[5.206s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Request.msg
[5.208s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Response.msg
[5.208s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad.srv
[5.208s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Request.msg
[5.209s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Response.msg
[5.210s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame.srv
[5.210s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Request.msg
[5.210s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Response.msg
[5.214s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad.srv
[5.214s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Request.msg
[5.214s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Response.msg
[5.214s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed.srv
[5.214s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Request.msg
[5.214s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Response.msg
[5.216s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode.srv
[5.219s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Request.msg
[5.219s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Response.msg
[5.219s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState.srv
[5.220s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState_Request.msg
[5.220s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState_Response.msg
[5.220s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode.srv
[5.222s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Request.msg
[5.222s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Response.msg
[5.222s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones.srv
[5.222s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Request.msg
[5.222s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Response.msg
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm.srv
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm_Request.msg
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm_Response.msg
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot.srv
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Request.msg
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Response.msg
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot.srv
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Request.msg
[5.223s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Response.msg
[5.230s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot.srv
[5.230s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Request.msg
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Response.msg
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/package_run_dependencies/kr_msgs
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/parent_prefix_path/kr_msgs
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.sh
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.dsv
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/path.sh
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/path.dsv
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.bash
[5.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.sh
[5.233s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.zsh
[5.234s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.dsv
[5.241s] -- Symlinking: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/package.dsv
[5.254s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/packages/kr_msgs
[5.254s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake-extras.cmake
[5.254s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.254s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.255s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.255s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.256s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.256s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.256s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig.cmake
[5.257s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig-version.cmake
[5.257s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/package.xml
[5.257s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_generator_c.so
[5.258s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_c.so
[5.258s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_c.so
[5.259s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_cpp.so
[5.259s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_cpp.so
[5.306s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport.cmake
[5.306s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport-noconfig.cmake
[5.307s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.307s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.307s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport.cmake
[5.307s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.308s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cppExport.cmake
[5.308s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.308s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.308s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport.cmake
[5.308s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.314s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
