[0.083s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.229s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.251s] [ 12%] Built target kr_msgs__cpp
[0.317s] [ 25%] Built target kr_msgs__rosidl_typesupport_c
[0.323s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.329s] [ 50%] Built target kr_msgs__rosidl_typesupport_cpp
[0.342s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.369s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.474s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.527s] [ 88%] Built target kr_msgs
[0.585s] [ 88%] Built target kr_msgs__py
[0.678s] [100%] Built target kr_msgs__python
[4.804s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram_Request.msg
[4.804s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram_Response.msg
[4.804s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery.srv
[4.804s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Request.msg
[4.805s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Response.msg
[4.806s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram.srv
[4.806s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Request.msg
[4.806s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Response.msg
[4.806s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram.srv
[4.806s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram_Request.msg
[4.807s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram_Response.msg
[4.807s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram.srv
[4.807s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram_Request.msg
[4.807s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram_Response.msg
[4.808s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose.srv
[4.808s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Request.msg
[4.808s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Response.msg
[4.809s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame.srv
[4.809s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Request.msg
[4.809s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Response.msg
[4.809s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad.srv
[4.810s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Request.msg
[4.810s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Response.msg
[4.810s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame.srv
[4.810s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Request.msg
[4.812s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Response.msg
[4.812s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad.srv
[4.812s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Request.msg
[4.812s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Response.msg
[4.812s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed.srv
[4.812s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Request.msg
[4.813s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Response.msg
[4.813s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode.srv
[4.813s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Request.msg
[4.813s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Response.msg
[4.814s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState.srv
[4.814s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState_Request.msg
[4.814s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState_Response.msg
[4.814s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode.srv
[4.814s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Request.msg
[4.815s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Response.msg
[4.815s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones.srv
[4.816s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Request.msg
[4.816s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Response.msg
[4.817s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm.srv
[4.817s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm_Request.msg
[4.817s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm_Response.msg
[4.818s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot.srv
[4.819s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Request.msg
[4.819s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Response.msg
[4.821s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot.srv
[4.826s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Request.msg
[4.826s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Response.msg
[4.826s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot.srv
[4.826s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Request.msg
[4.826s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Response.msg
[4.827s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/package_run_dependencies/kr_msgs
[4.827s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/parent_prefix_path/kr_msgs
[4.827s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.sh
[4.827s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.dsv
[4.828s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/path.sh
[4.829s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/path.dsv
[4.830s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.bash
[4.835s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.sh
[4.835s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.zsh
[4.835s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.dsv
[4.835s] -- Symlinking: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/package.dsv
[4.871s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/packages/kr_msgs
[4.872s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake-extras.cmake
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.876s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig.cmake
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig-version.cmake
[4.882s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/package.xml
[4.882s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_generator_c.so
[4.882s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_c.so
[4.882s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_c.so
[4.883s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_cpp.so
[4.883s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_cpp.so
[4.929s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport.cmake
[4.929s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport-noconfig.cmake
[4.929s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.930s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.930s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport.cmake
[4.930s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.930s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cppExport.cmake
[4.936s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.937s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.937s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport.cmake
[4.937s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.942s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
