[0.055s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.326s] [  0%] Built target kr_msgs__cpp
[0.326s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.326s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.328s] [ 37%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.328s] [ 49%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.328s] [ 62%] Built target kr_msgs__rosidl_typesupport_c
[0.331s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.332s] [ 88%] Built target kr_msgs
[0.354s] [ 88%] Built target kr_msgs__py
[0.420s] [100%] Built target kr_msgs__python
[2.861s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram.srv
[2.861s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram_Request.msg
[2.861s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram_Response.msg
[2.862s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery.srv
[2.862s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Request.msg
[2.862s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Response.msg
[2.862s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram.srv
[2.863s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Request.msg
[2.863s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Response.msg
[2.863s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram.srv
[2.864s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram_Request.msg
[2.864s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StepProgram_Response.msg
[2.864s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram.srv
[2.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram_Request.msg
[2.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/StopProgram_Response.msg
[2.865s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose.srv
[2.866s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Request.msg
[2.866s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetRobotPose_Response.msg
[2.866s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame.srv
[2.866s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Request.msg
[2.867s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemFrame_Response.msg
[2.867s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad.srv
[2.867s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Request.msg
[2.868s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/GetSystemLoad_Response.msg
[2.868s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame.srv
[2.868s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Request.msg
[2.868s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemFrame_Response.msg
[2.869s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad.srv
[2.869s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Request.msg
[2.869s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/robot/SetSystemLoad_Response.msg
[2.870s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed.srv
[2.870s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Request.msg
[2.870s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetMasterSpeed_Response.msg
[2.871s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode.srv
[2.871s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Request.msg
[2.871s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotMode_Response.msg
[2.872s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState.srv
[2.872s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState_Request.msg
[2.872s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetRobotState_Response.msg
[2.872s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode.srv
[2.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Request.msg
[2.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyMode_Response.msg
[2.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones.srv
[2.874s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Request.msg
[2.874s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/GetSafetyZones_Response.msg
[2.874s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm.srv
[2.875s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm_Request.msg
[2.875s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/LogAlarm_Response.msg
[2.875s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot.srv
[2.876s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Request.msg
[2.876s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/SuspendRobot_Response.msg
[2.876s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot.srv
[2.876s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Request.msg
[2.877s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnlockRobot_Response.msg
[2.877s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot.srv
[2.877s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Request.msg
[2.878s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/system/UnsuspendRobot_Response.msg
[2.878s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/package_run_dependencies/kr_msgs
[2.878s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/parent_prefix_path/kr_msgs
[2.879s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.sh
[2.879s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/ament_prefix_path.dsv
[2.879s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/path.sh
[2.880s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/path.dsv
[2.880s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.bash
[2.880s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.sh
[2.880s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.zsh
[2.881s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/local_setup.dsv
[2.881s] -- Symlinking: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/package.dsv
[2.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/packages/kr_msgs
[2.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake-extras.cmake
[2.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.896s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.897s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig.cmake
[2.897s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgsConfig-version.cmake
[2.897s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/package.xml
[2.898s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_generator_c.so
[2.898s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_c.so
[2.899s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_c.so
[2.899s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_introspection_cpp.so
[2.900s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__rosidl_typesupport_cpp.so
[2.934s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport.cmake
[2.934s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cExport-noconfig.cmake
[2.935s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.935s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.935s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport.cmake
[2.936s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.936s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_generator_cppExport.cmake
[2.936s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.936s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.936s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport.cmake
[2.936s] -- Up-to-date: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/cmake/kr_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.940s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
